from_vertex,to_vertex
1,57
1,248
1,331
1,353
1,430
1,489
1,556
1,750
1,786
1,809
1,872
1,918
2,81
2,462
2,530
2,599
3,481
4,27
4,675
4,752
4,934
6,215
6,395
6,452
6,650
6,778
7,56
7,169
7,198
7,402
7,466
7,606
7,631
8,51
8,271
8,657
8,745
9,156
9,192
9,379
9,949
10,52
10,104
10,190
10,547
10,624
11,49
11,208
11,460
11,958
12,56
12,486
12,625
12,674
12,917
13,22
13,231
13,369
13,610
13,622
14,128
15,310
15,379
15,455
15,694
15,699
15,760
15,859
15,878
16,213
16,631
16,825
18,87
18,672
19,602
19,952
20,40
20,109
20,220
20,410
20,444
20,482
20,826
21,411
21,869
22,13
22,45
22,369
22,703
22,761
23,728
23,866
24,204
24,258
24,576
25,82
25,184
25,812
26,223
26,435
27,76
27,139
27,320
27,480
27,653
27,965
27,982
28,480
28,901
29,24
29,94
29,277
29,437
29,565
29,782
29,885
29,924
29,989
30,131
30,174
30,319
30,373
31,482
31,931
32,42
32,64
32,93
32,399
32,423
32,476
32,508
32,521
32,590
32,693
32,968
33,47
33,481
33,604
34,616
34,793
34,824
35,828
36,425
36,472
36,968
37,185
37,274
37,534
37,805
37,822
38,9
38,312
38,755
38,805
39,570
40,20
40,57
40,89
40,198
40,249
40,284
40,291
40,444
40,482
40,565
40,801
40,877
40,910
40,943
40,962
41,281
41,317
41,947
42,60
42,201
42,235
42,540
42,679
42,822
43,42
43,92
43,163
43,305
43,344
43,390
43,489
44,269
44,664
45,324
45,404
46,95
46,198
46,204
46,334
46,447
46,575
46,692
46,770
46,781
47,484
47,514
47,680
47,955
48,69
48,264
48,506
48,968
49,11
49,633
49,732
49,938
49,958
50,517
50,722
50,734
50,981
51,183
51,372
51,720
51,831
51,954
51,959
52,10
52,104
52,194
52,206
52,336
52,441
52,903
53,180
53,643
53,778
53,858
53,902
54,491
54,508
55,58
55,121
55,168
55,172
55,199
55,485
55,524
55,911
56,230
56,568
57,1
57,100
57,331
57,337
58,790
61,816
62,509
62,976
63,135
64,32
64,213
64,242
64,423
64,507
64,813
64,841
64,910
65,47
65,560
65,632
65,716
66,0
66,202
66,572
67,306
67,402
67,491
67,924
68,8
68,158
68,228
68,572
69,211
69,284
69,801
69,987
70,322
70,431
70,494
70,616
70,797
71,277
71,667
71,676
71,756
71,763
71,932
72,57
72,457
72,893
72,933
74,508
74,728
75,412
75,628
75,694
76,241
76,256
76,627
76,895
76,935
76,967
77,269
77,348
77,424
77,786
77,874
78,16
78,790
80,120
80,387
80,396
80,786
81,2
81,240
81,333
81,462
81,486
81,559
81,568
81,843
82,556
82,658
82,809
82,978
83,51
83,585
84,854
85,82
86,122
86,259
86,548
86,625
86,984
87,115
87,429
87,661
87,974
88,332
88,449
88,457
88,493
88,856
89,40
89,258
89,284
89,826
90,103
90,183
90,408
91,95
91,185
91,726
93,32
93,274
93,476
93,858
94,29
94,259
94,414
94,800
94,824
94,883
